year_month,discretionary,income,fixed_costs,month,year,disc_lag1,disc_roll3,baseline,residual,flag_review
2015-09,3145.1,3539.8900000000003,0.0,9,2015,2803.04,2478.0033333333336,3180.1164477322523,-35.016447732252345,False
2015-10,4328.2,3073.57,0.0,10,2015,3145.1,3425.4466666666667,2740.5140789423617,1587.685921057638,True
2015-11,2920.55,3244.39,0.0,11,2015,4328.2,3464.6166666666663,2814.1018984277166,106.44810157228358,False
2015-12,3365.9700000000003,4744.650000000001,0.0,12,2015,2920.55,3538.24,4219.687891510315,-853.717891510315,False
2016-01,3239.97,3132.44,0.0,1,2016,3365.9700000000003,3175.4966666666664,3511.659879136242,-271.6898791362423,False
2016-02,2586.87,4114.45,0.0,2,2016,3239.97,3064.27,4376.206520478475,-1789.336520478475,False
2016-03,3594.8,4140.99,0.0,3,2016,2586.87,3140.5466666666666,4335.753347265988,-740.9533472659878,False
2016-04,3305.73,3581.94,0.0,4,2016,3594.8,3162.466666666667,3697.9548872289643,-392.22488722896423,False
2016-05,3424.77,4451.7,0.0,5,2016,3305.73,3441.7666666666664,4497.068886973541,-1072.2988869735414,False
2016-06,2883.82,3085.63,0.0,6,2016,3424.77,3204.773333333333,3055.464848689456,-171.644848689456,False
2016-07,5569.78,4411.49,0.0,7,2016,2883.82,3959.4566666666665,4353.5647346764135,1216.2152653235862,True
2016-08,3082.2000000000003,4931.46,0.0,8,2016,5569.78,3845.2666666666664,4732.567962961872,-1650.3679629618714,False
2016-09,3181.02,3352.4300000000003,0.0,9,2016,3082.2000000000003,3944.3333333333335,3151.617505673369,29.40249432663086,False
2016-10,3326.34,4537.79,0.0,10,2016,3181.02,3196.5200000000004,4143.196807939245,-816.8568079392453,False
2016-11,4651.77,3517.59,0.0,11,2016,3326.34,3719.7100000000005,3120.2988329024092,1531.4711670975912,True
2016-12,2652.67,4718.01,0.0,12,2016,4651.77,3543.5933333333337,4172.928523764093,-1520.2585237640933,False
2017-01,3002.41,3281.35,0.0,1,2017,2652.67,3435.616666666667,3693.6430423724332,-691.2330423724334,False
2017-02,2350.44,3112.59,0.0,2,2017,3002.41,2668.5066666666667,3359.6566820809408,-1009.2166820809407,False
